679,2NiaZjyb8TyFbAKa2vWepL9qjd7mZrS8iPA," 1,000.000 ",,,
680,ugABBH6Lg2Adc82VcWHRMaHyBcDUuC3gM3," 1,000.000 ",,,
681,2F5af77WAv79YycNfjJyNGzAqEbjfLWbXEU," 1,000.000 ",,,
682,vfUGd7iXZKZo6q7nxyXmvMxaZXSSdixG5y," 1,000.000 ",,,
683,oR8g3u96DcLP1NbeY4tfk465Xq2fCaTNqU," 1,000.000 ",,,
684,dGKbwSwfeSWFdTK9iyczTpq8ryLPGTT9Na," 1,000.000 ",,,
685,n8L4tf1tq5k44kiKK9PuizUmGqNUGApxGo," 1,000.000 ",,,
686,zsk2c57xZjgku412ZWSgCZvtvaC56GFFpQ," 1,000.000 ",,,
687,ZWG7bYaguoLNRxXJQXZT7htsQkhCBNepM4," 1,000.000 ",,,
688,2LbTt9n8dxFKEkvEBcoK1baGCiGRh1iY5KL," 1,000.000 ",,,
689,qDB2eLMWNdgURgADRns4oEAyy6h4zkEoht," 1,000.000 ",,,
690,kybxJvsrKZYQ3ggsovp7rGwTaF2kfoEsnT," 1,000.000 ",,,
691,2jw9d1MvyjrEQ5d63RU7KiCqU3wHQwsfVJU," 1,000.000 ",,,
692,UxcQFW5kg2jcLK327ThYYEfpRTYxHcLwp3," 1,000.000 ",,,
693,2FowECVLy1A3gmA9UBGV5kn46KriVjCTnkC," 1,000.000 ",,,
694,44imosU1Z1wWFogNqhJ5BUCSzdqvJxvwZd," 1,000.000 ",,,
695,26WVAA4FnBg1GwiKkqYAWR2S1ZjwoVP4nre," 1,000.000 ",,,
696,2kNbYh2tAuTE1xxD6rB41HNoQQsv7Wxmyqm," 1,000.000 ",,,
697,TFetcehi3kU7B49agKDU5sHmL6aaGcUyC6," 1,000.000 ",,,
698,2EayWeb47THVRf4PxBHX2xaSHLDqUZiS6SH," 1,000.000 ",,,
699,WzminLWS1LUTAzT7qghx2DYrmH8Hfn13Go," 1,000.000 ",,,
700,kA6Nu9rBZE8VnsCPPxgkyuHYH856eAV52a," 1,000.000 ",,,
701,2QqGPjLn2XyL3N8qCEV2BCE5nwtutLfENvH," 1,000.000 ",,,
702,zXQni9TqaRbBQyNqYusMvYZwJ8JT991mpa," 1,000.000 ",,,
703,oQS2cR4tof3g4jYPL4hRrJBdB6CRsPadig," 1,000.000 ",,,
704,rSRGTSVdCmX4checWSefxwvSRSMXuGqzVh," 1,000.000 ",,,
705,VWB8jgzwx7RPwr66ZC6XDmD8RtLArwCACV," 1,000.000 ",,,
706,26W8YEScJE13uPetrBitB7BcukcryFEokWH," 1,000.000 ",,,
707,6E8Jqq2ETnjb6STAsgFSMZjZ614xEKigsQ," 1,000.000 ",,,
708,3k23bDSWGdvG4a854KeWMR3MNE9k7PhD5D," 1,000.000 ",,,
709,DGQ94bwV8WSGJizx4yiyjJCRXLjHsBZ43N," 1,000.000 ",,,
710,2csfxWsQAgAsr2ZKGM9qSSDHvzQfq9c9JjE," 1,000.000 ",,,
711,2XruRnFYXiWv7EWt8io1vkFybAH7f4SHfb6," 1,000.000 ",,,
712,288hwQ23JBHyrPhMpsPA8k76jrq4K2KzsLb," 1,000.000 ",,,
713,BypF319eNE8a5kGMvAHQKq4DwRtmYHg4t4," 1,000.000 ",,,
714,hKYWbE8cSHBbkfnKGWY8pMEs2A4sEsw4Cb," 1,000.000 ",,,
715,2DKekpjsRGuvoJd1ZHN4j9o8MC1UWP3qcq8," 1,000.000 ",,,
716,2jKjcX1VGSq67ryWaPDeUj7uTu6MkwLZQck," 1,000.000 ",,,
717,2KSxauZD6bkJkXDtAcpHaWuRsJ4jCka2MYw," 1,000.000 ",,,
718,233X4eRK1DR6L4TAisDVUAf39fzrKq9gyPg," 1,000.000 ",,,
719,2Nm9vMEEPKvL8YM8zXpLm3WiA8pi4oucCkd," 1,000.000 ",,,
720,LRQTb9vmBFGbxqPgJVH267wiG33co6jPdR," 1,000.000 ",,,
721,2G8Qoyzcn24skXwjtaJA3Qp5dNgeRoeKQan," 1,000.000 ",,,
722,dA82EgBuXpganNm8YuqWT3BrcDS61BCJRh," 1,000.000 ",,,
723,2C15mrg9oT92bCKikcfoioaBEgf874XhuGC," 1,000.000 ",,,
724,2cmC2Ri2Tehv2Hm5DBiwWRiwSK83qSEVYwB," 1,000.000 ",,,
725,fjSK2VJKJFENxqfM5YeVxnnr9g9DPmZ3WP," 1,000.000 ",,,
726,2hV7vaKRMPPrgtDqjSguiVJQsduJDszBN5c," 1,000.000 ",,,
727,wTLxPStSDwRs1LQaB3CZHahy63y3moXY46," 1,000.000 ",,,
728,ZqMgaLmeVRuzJK9eWHAw26b7825KvXyySA," 1,000.000 ",,,
729,2SaHWwoSjqw5nQgF1dLLxqDWkhQRxsdHzCB," 1,000.000 ",,,
730,2AGFpUVkqziY9Vqnrtfhy2PNanFULeNF8yC," 1,000.000 ",,,
731,2WK2e2BimkqCBptcqMHUZNN7K3TbDvLeqXu," 1,000.000 ",,,
732,eH5P6m2PLkYnr2SxsHWLiRMKF5pwaE6rLe," 1,000.000 ",,,
733,29wKf2b62WKa29rnvbk5gnxhLJkfL5HGm1y," 1,000.000 ",,,
734,BRp8cdG9wNgfjAVaZCP51yW6moWnUTUc2a," 1,000.000 ",,,
735,2kqyYw1RGYGmKRVD98PB7iLSuVGrp4FRhzg," 1,000.000 ",,,
736,daMzroK21erzbmjfy94x624aGbXiL4huup," 1,000.000 ",,,
737,2GThbaHYTx7Se31zcgYaSp5uQU5JSssuFS6," 1,000.000 ",,,
738,2dJE2ZvrjAULzK4L72wv7bpHiedNSFK8ohY," 1,000.000 ",,,
739,yXsEnr1cmMYC5Ucv7DP3oSXS9HWcbK5uUG," 1,000.000 ",,,
740,xZJqc2WfrW7aYcFj1MNk6diaFNwfPqVAjJ," 1,000.000 ",,,
741,2546haS7JCRZPyjKtrziBYUvb1yDojxkPRe," 1,000.000 ",,,
742,23ah5BYUJpZvXd836gUirZtb6hFg8S1oN8S," 1,000.000 ",,,
743,23LQuNMTusTca4b1Rt7wkVUA6SM3YLFg9TH," 1,000.000 ",,,
744,JS5Tdujyq5fDKwgw9j3oo6hFyAfPgQd4aZ," 1,000.000 ",,,
745,2XeYgr4AvFvv5gJWrGxsVPwPnXcBGeiuQ86," 1,000.000 ",,,
746,2AAcQxcKcrKEoaUX33ccTwguyot5sP8TQGA," 1,000.000 ",,,
747,S737FbKDSuStGttRKMD7XjunkiE1cozWDj," 1,000.000 ",,,
748,2F4Z2ZF9ifdjUHTyLRhKBMnhAb4gjghdPmb," 1,000.000 ",,,
749,2Utcfny6R1fYqTaaJK976f6jpPDu5HiqUif," 1,000.000 ",,,
750,TxKLWTEdpGTvPy5D9hdbiu8NDhoneAnD4y," 1,000.000 ",,,
751,24MC2S1whfoN2d5HrSBDbP7zs1K9bRCSqV5," 1,000.000 ",,,
752,phxh3wkGDjQnVor5B82EsoLiQEaEzycGXA," 1,000.000 ",,,
753,2DNsGhGr4yRX5fcGDJcM7ZHLwAs4XF7p56S," 1,000.000 ",,,
754,z81rnoGh5JiW6RbErMe1hVQYg45BnX3Wb2," 1,000.000 ",,,
755,2U2vhETCZuWaDZDfANccc5GBFVzbCUd3vJM," 1,000.000 ",,,
756,XULneTsXLqDXSsXnorfF991VVqQwi37bG1," 1,000.000 ",,,
757,2CnYsHdnaqzAVQp6Gcthk3UCYXDVdj3LVeD," 1,000.000 ",,,
758,2Zw3Vy2DTaYFR3YnVv8US4KxryzNvGn1gyo," 1,000.000 ",,,
759,2ASXVmpwJtJZpLj5Wggoytp4Z9w8vSGBBYM," 1,000.000 ",,,
760,2MZCJv2TrLq8Lnmj1AKq7boxbxWf2NfR6WL," 1,000.000 ",,,
761,bHBTTVv1UqNF7U25zk4Z8TGV5HZ4kTT7eq," 1,000.000 ",,,
762,NuU8Vub4D9qdNdHWYfvZ55uW32s4N8yPMN," 1,000.000 ",,,
763,26zdGqQ1ZC4PVF5ujCQLq8SW5fTEsxvhrYZ," 1,000.000 ",,,
764,7wRAJwgTfBrTvr86Gpzd6GVpZAo4BBQkoR," 1,000.000 ",,,
765,2YePhZ6FivUTFYK9ES1CTiU6cJvrCjDLY1B," 1,000.000 ",,,
766,7KUyeoKhEqDmCsHtTHtM9trEC9KUhHmDBH," 1,000.000 ",,,
767,2HViBmDxAN9vMLPKzPATTmEsT4BbqQssvLK," 1,000.000 ",,,
768,198X4ZFU1xx6g9iVfoQMTg3HhGAsMCWXzw," 1,000.000 ",,,
769,evKLZx5uoChzHUyDSc7A5PiuZ5HqUb892F," 1,000.000 ",,,
770,rfFaKEh5nxqs1twdQZJphPAAq9dkh8wcyN," 1,000.000 ",,,
771,2eaQCqT81QVr5HHzQgtfanRq2L57no59Y5j," 1,000.000 ",,,
772,f2KGyjzF2DJn9cQ9tm8hqTLSLKxwpMWeeE," 1,000.000 ",,,
773,2WLqAkND2fgGD7r15tko2HyCzZxBNqDwaXu," 1,000.000 ",,,
774,ZWH5bZXqdizLSEudNNRWiGLETZcEtTRjGB," 1,000.000 ",,,
775,23uZm8rjAnTW19SPg73J7RTTdKecTG7yLQz," 1,000.000 ",,,
776,JCnnjJXhvdd9kZcaaYQko4ssQRnn124yqP," 1,000.000 ",,,
777,fzm4TZv5LjTqn4KAXHRF82yR8UP2oPPPPs," 1,000.000 ",,,
778,qeQNU9VN6ecojRYrQ28kFKg4HcUJvzmbGX," 1,000.000 ",,,
779,K1ohVrCLmbjx4wNkPwyS9NjbvwhV21dYzi," 1,000.000 ",,,
780,2GP4tLacMk98tV4M9tqAzv6sUpzTeA674Bn," 1,000.000 ",,,
781,27CWQogQTN2Aj6LPMS2q6eGQEnT6NG5NNeJ," 1,000.000 ",,,
782,iGPLoPHyf2xPDaBKcodHEFL6KY4F4LYf6J," 1,000.000 ",,,
783,EUGsK5WofhFrwh617TMA5hcUPVR6y5nBtk," 1,000.000 ",,,
784,2Rz3f8iTdoC2yMf2WdJbwPzpjV4J3MseQXo," 1,000.000 ",,,
785,2YZFrwQxHQczLXoTytEBwpHXQahdwaSktsy," 1,000.000 ",,,
786,2SxMKGSYB5kRngHV4Xekp9DyXmebSqhNFHr," 1,000.000 ",,,
787,2UErB5KGk1GvZ3kebUTf2qrvxu6JQT9KmRF," 1,000.000 ",,,
788,b2u94DspZbE4CCTuM4ZLb7gMeBygDWHx5G," 1,000.000 ",,,
789,diGshQzMFqBHMKNWpBqmgy6bdoPodEk9m5," 1,000.000 ",,,
790,2jsST9HPAvypiKkSkEXxJahcTGmR8C5ZXG3," 1,000.000 ",,,
791,QTkHNWcT7mY78rvqDx2KJzfqaHTLLbo155," 1,000.000 ",,,
792,u8AiUH3mxCCq1M39EsRvpghxsoRibBQ7pv," 1,000.000 ",,,
793,2bQSNVTakzVjRyvjmvv5jes4cfbRzLEbrUs," 1,000.000 ",,,
794,DbEV5VZwPBYo4CBjJ5fjS8L5ioKmSqA5aa," 1,000.000 ",,,
795,mpLfVhENQBgJZ6eZNtQNAZdxekvX9UtikY," 1,000.000 ",,,
796,2iE2iFhN4wHt5EtES9V7S36JMQaDEkACofC, 999.999 ,,,
797,2kAhUaxqiSkYxKtU4qerVheWmthneWGqN7X, 999.000 ,,,
798,YFhPC29WqTBuMicvVqyPuZuwgG13d9yZuE, 999.000 ,,,
799,2Hag2DQD8Zm7zTHmohKUyHQ3DDuKXqEgo3i, 995.000 ,,,
800,z7uQbowfc4EvuyTcmde8kXpeL6MMYkaZZN, 993.000 ,,,
801,cPXheivS4WaigXyqtzJbWikr9JGHeXKauv, 993.000 ,,,
802,2ViQRJVQ9PD7h3o3T7E1Q2Vs3FHfnuR2MqV, 974.490 ,,,
803,8TCwyGwgCas3xrY2po35vBYDzQLd361xQv, 970.906 ,,,
804,2HeBWktuDXj9KaTHNC9U4DKS9b3oFxhQgiZ, 950.000 ,,,
805,2RQzTTn3bpXbRHLHv5Qw1DZWAafUct3qnSh, 947.000 ,,,
806,2mPmhZd4xiSPiGY8QT3t6CKAs7eySqfHJYE, 926.000 ,,,
807,2JSMNznEXizPJ9nBMobcc6PF77P78wHwAZj, 913.000 ,,,
808,EJtb2R83XwX9miY67gEevtrTiPPZEpscvz, 905.000 ,,,
809,gF7ixALZmJ4yvLPzhbSZg8NSRSaw3s1E46, 899.000 ,,,
810,Y1Y1b8GHPTeWzjRnviDmDkvXAsEXzAZgC8, 896.602 ,,,
811,eXhvoLdQVcBoYxBigBFFwnbDCg89hVxddk, 895.000 ,,,
812,2mmgsYeoAUAPBuLNGC6EARV1MM1wLUt929m, 866.657 ,,,
813,iKcCfaxXHpm22n42q61UjbeZTtefRhHTAd, 857.000 ,,,
814,6PcgPQXjN2aYGNycq23cirK5y4iiuuhA7N, 846.000 ,,,
815,7WrMUGEe8LCDFerd6oPwPnNu5RbnmtTNUR, 833.000 ,,,
816,ByXPTJYxUPyZvF1MW23PFM3opoQDLcXqP5, 824.174 ,,,
817,5pGrfisHKwYdGB6KMfQobQ7QVUUGNKi62p, 819.947 ,,,
818,2Yj8Nb1KDLUBW1NbHEDTSqYa3jwgaZvk94w, 815.000 ,,,
819,2bGfQAbo2Q5JDxe5xsko5VUhVknoQdsiG7Y, 809.889 ,,,
820,2MZWGKDBG5UZa8XH1yAnbxwUFR2m3W55Prs, 802.000 ,,,
821,QUQw67Bbsh6mMxdkEfErEQNf2KLgbMyNXq, 800.000 ,,,
822,vF65GcU5GVBBNByhrGBUSii2HZrYM1y9YZ, 800.000 ,,,
823,i6rJC1ipYrWWdmBwDijM3jDfvpRtDZbjVM, 800.000 ,,,
824,Ufb9cu5argbLcHMotRv7rSLcuDDP2JGHC9, 799.000 ,,,
825,i7FHR7QpNyjNFMGF3XQfmDXJZqgikTdMoG, 797.000 ,,,
826,FGj6Ysqtm14ietKeJLZtGXS4biVxeXLw3j, 790.210 ,,,
827,6tfnJFdvmRRwpULgmKBvZKa1Ktg9jXpnBM, 790.000 ,,,
828,2ELihNMMUgyXF6R9GqRd3m97gttTesfmJsG, 784.000 ,,,
829,2VR8n2P7uAaqTW7XUTSpDwKdamoDKfcigNi, 780.000 ,,,
830,FeNGkHXAwUr9ULU4eW1xk2Lx9sbgXcrCEM, 765.194 ,,,
831,9ZEvn6Ku5Nrk5SeDi2GEPsgKjZc8GM2wba, 763.000 ,,,
832,k6fE58png1Tuw9Z7XBcyKR1rXbYYPPvkoV, 757.000 ,,,
833,2362c8dJmf5611boL7JDVovK5D9eRW9WYZ4, 753.245 ,,,
834,7AcjJ5gDWVDwYsAwNBP6XYsKQfh5YPYHCJ, 747.000 ,,,
835,J7jiEpivhouSw19px9HLAhmJBcAt2xoEnL, 738.000 ,,,
836,gfNaxPnWGc3z9eC6T2nvSB2qxEPPesGkv3, 729.169 ,,,
837,2jGAo6mfNcw6CJLzMkMURiHmK2KkTiG43NL, 720.000 ,,,
838,2CrsxHjaV14MqphDgDnqNfa4gr9JRmGTjuc, 714.000 ,,,
839,WmXSVpv768tmqTufGyWjPZmrQ6q8qcWFTT, 714.000 ,,,
840,9XBuH2EoYvfFP8uWA3SwAQK6UWAmsCQFsu, 700.000 ,,,
841,2knmGULXrhYXg1FVh8We2QVMMixw7Mdb3cg, 700.000 ,,,
842,2fZn54bNiKdP9X4fyPmrcjv1PP5N496wP8F, 700.000 ,,,
843,uXCqMe34L5pzsxMksBsdnoRNYiPBfRMjky, 700.000 ,,,
844,2G8a1gCXHimkfzfsyQC2tGdUuhEswVX5wnr, 695.000 ,,,
845,ZpRN8xTpcjVhZf7orn8ZhSKmU9paVw4Fbe, 695.000 ,,,
846,v8d1eMkeiFd2ZbC7htffYLKqsTnm6T39Eh, 693.000 ,,,
847,boVXZaPsZ93Qm4QHzHrdqNTbcsDEmFHS2q, 690.000 ,,,
848,2WZS8LsHFFZURo5vrNbkDGZWFC5FP4nZXKi, 680.000 ,,,
849,YjWePMNA58BKqcy8PeYyLSFCz52YVnJPjW, 670.469 ,,,
850,HKAcADhRSs6UyQyLXeTrMfU6uWLZSTA2Dr, 670.000 ,,,
851,2HizLGEPzx4LHrs3upKgV3QLTEp2BeikLj8, 654.538 ,,,
852,AGEf6MgnqRwcW7rXCr1x65rJnobdNjt5Pn, 643.000 ,,,
853,DXaGYCiw747S2K37ktXtPdoTuEFsN1AJbb, 635.000 ,,,
854,Q7cYuwAAxHQcZetcUDKkmE1vRR5xdkmyD4, 631.368 ,,,
855,2HTWx9TmqpQ2TM1EzmBGNDxxGGpwQJ5u4aU, 602.000 ,,,
856,wRkx58QGhR2RskfQvdWUKGnjsjvTEd6L3v, 601.398 ,,,
857,NkCPLToiTazoipDxnThCb1ZgNRg8Cd6Wbc, 601.000 ,,,
858,2fJNjKWPTH3NTamLL99sj4CFriAt2WnYvfo, 601.000 ,,,
859,KAVUbknNhqJg8MCNTBaKnyUn7uHciXT7Q2, 600.387 ,,,
860,heXAnt82p45184xoLo29M1ZuziW3RwPLjq, 600.000 ,,,
861,2A9fz4WFMjjMWGEvAoRXUUSY4DNppM8pCPJ, 600.000 ,,,
862,2m3HN4XZY77PYcYefQDfg4HzX5cRDp1ewPP, 600.000 ,,,
863,kQgXEhxbFMGf8YJsxxoy3DJGoLPfWbJdqS, 596.000 ,,,
864,2JfDtAhGcidjUtX8U243Q3QQUPP6ZhkmE36, 586.989 ,,,
865,2HkAt5XBdxauVSViyV14Z1MvssrpFPcpFTx, 579.519 ,,,
866,4zFKMFP8Q66KegFz8pjuMXhMxwJAf73XDk, 576.792 ,,,
867,uXKsoycWGAF7zDwauKnqtrYyHTTW1R7Z42, 570.232 ,,,
868,L8QCxiQv9WE8A2nZmprqkhvQcdeWCgWQwT, 565.000 ,,,
869,tSwJVaBzGG1MG3jMtRik6kyumLUbSTV18N, 555.000 ,,,
870,2KgpnL4E8JiPjoUsJ4jKE299Y4at8kZNY7r, 550.000 ,,,
871,Xfd7zfayy8zsiBVygVk4uTuwBmmxz12qzZ, 542.835 ,,,
872,2k8t9kAW8jZtmxF7DcAjqwPHcdGHFcBACHs, 535.000 ,,,
873,28tqrqybPWxNAoWnTeXiUP1uvDT4Eo7Bqtj, 531.391 ,,,
874,G4esnRqyrXF9CGNTAGAG4gBfpfPqLPRq1v, 531.000 ,,,
875,2YKnEzWqDKCciw7JGZtMNnoZHBw7P7MGVg8, 526.000 ,,,
876,PWyFRiZmYNVrov7FPjpj6JQgm9pkFN6eEE, 524.000 ,,,
877,2bBAXfTghNVz4CUZ1Zr4VbnpsEQBXETKLBk, 509.450 ,,,
878,M8jkzdStpszK8dBYKdNxDGWQbJQqVbve1z, 508.000 ,,,
879,NzbHkt3XT93SXyoMkv7asfiF8pfpFgggbT, 508.000 ,,,
880,Ter2rXvSYVMzAG5eBeGBDQu7k9HFHQUwnT, 506.000 ,,,
881,227ejc7tGNHKJzZHodPU8oSSxJMpbnzK8c4, 506.000 ,,,
882,241LCaih11zkmisN8MS9NdDbXt3uPHDo38r, 506.000 ,,,
883,8USihJViDcypE7ikZGk2fYWHbgXKkYtDJH, 501.000 ,,,
884,9uwzYnzbxNWYPXa8XtU2fSsqhsaNvLNnUA, 500.000 ,,,
885,8hdyaZQvVnGyjKvS9zyxYAx7sRNBSRdUA7, 500.000 ,,,
886,2NormrAZCYYEwBUcgsZuwctfogMEDNfL2n4, 500.000 ,,,
887,9MZkYgqBe4kk6uPKuYo4pZ8yK7AaqFnByc, 500.000 ,,,
888,f28Q6EPxutk6HVC6mojyH18xLroD8armvW, 500.000 ,,,
889,hqw6fE7QwfTD2zp7xHAgyvfyLihf366J8w, 500.000 ,,,
890,khUnLSPBBJ71LeyJfHyFtoRJ6ZjR5R8tzS, 500.000 ,,,
891,3yLwVxfr4WEgMbaRWPawwZBpH4HgtCsL37, 500.000 ,,,
892,2cr5SpH27SqvY1reG2b7TJBr3imFmXoAUkr, 500.000 ,,,
893,VyrT7yvTuRxrXaHvD25Zc2pk6HP754cCRo, 500.000 ,,,
894,9EUursnyFc4fyivz5SkGfKTFTdnKY7Kaeo, 500.000 ,,,
895,tNAXYYHhT6GXxXwbeQuwmFptM2f6BZjrv5, 500.000 ,,,
896,2PXbJDNCKbg5VJZ6Y8HCgSPRNx9Yhr6awsE, 500.000 ,,,
897,2E5XnY2rEZHhAfuVzEh5LNuJ7oXsMfk9MtM, 500.000 ,,,
898,g7UMAWT7g6YuZCBsYbDxPYaU97DwM4pCS9, 500.000 ,,,
899,c1UCD6H84o5q3s7fwMv6B1S5cJDUvGnq2y, 500.000 ,,,
900,2dRc4ReZPenAwRRcYYHbFRj23Pg7Q9orQUZ, 500.000 ,,,
901,2Z4hBPF59tNikFf2t3VBdMb7xwhc3aR6mgE, 500.000 ,,,
902,s7CgbR54d341Fu6WcauEUyW4UqaYJgLpEh, 500.000 ,,,
903,2caj2cEoCcksfXwVPXaN9MX3wBeyed67Knx, 500.000 ,,,
904,awwjyMgz4snwgx66NhaCtE86dyGoaJJGEP, 500.000 ,,,
905,2NBbKUfXzqC3U6kRa62LCWJek8PeG2zWh1z, 500.000 ,,,
906,dWXt2pgWFZ2j1UfuVKQVYX287Z2UmbVgAr, 500.000 ,,,
907,2ZeXwBAMcy7ESuS9vpDMd4N9EX3FpHJ4WLE, 500.000 ,,,
908,2kM7J6QDtCeQjtWWs3q6KkDGQccQU9q3wcc, 500.000 ,,,
909,U4Xr7yFbxaWyUwzqLJf18FwXkiEK3YiqYM, 500.000 ,,,
910,3XJGYg1QjKWERnNjuNa4LiQpnxEhFpTmtp, 500.000 ,,,
911,2DRgzBAQ9kVC7X5YR6LZr3qQ9SoZojxdRdj, 500.000 ,,,
912,2Eb7wQmfs4DAiV243ETNKxXk6zSFeT2Bn19, 500.000 ,,,
913,SmwUJQEA5Se1n5s51KsRRgxfRHvo5sN5Dg, 500.000 ,,,
914,2JQHTziavMb9YbYGv14peJ25Q4c9yoacKKo, 500.000 ,,,
915,2LHAFzNwKJBhPg3Psv3gewA16FN2fzKqTv7, 500.000 ,,,
916,2bESdwgSLHrT8n1xwhb6tVQyevwVtVbR4oc, 500.000 ,,,
917,RxWHhxWMTPBc4zLYbxtCjxbn5Av6YaieUT, 500.000 ,,,
918,2BYoq3EwCAEYSpmi5552N8KDSYFvb4y7Uf4, 500.000 ,,,
919,5qusLo4oc2vtxX9V76451R4YsRRhZT99BX, 500.000 ,,,
920,bQSeeFJx5PBf7m2LAorbZSNLVu7p8MVLaw, 500.000 ,,,
921,RsKRstrpCvFRME8hKCucruaPeoFGZs3zMJ, 500.000 ,,,
922,2DTZAxLtjGWsrTHEwtytP9o17tNLAR4VEBs, 500.000 ,,,
923,2QBMEN1gdJZ2ynhgXKpbMn8YxNKoqKuFwgg, 500.000 ,,,
924,R9PBFfEdURKbdcxKw7m5sTHJkav1DRD18x, 500.000 ,,,
925,2HK6Ze6NvmRfkbZKb4JEVXEt6FqRNMpEpKD, 500.000 ,,,
926,VhRdwbEAdvp7Do7PUSetKahUDEkRUB1MBs, 500.000 ,,,
927,2RQsAxgMWn3uYidePVCmGJbPJvftf5idZy3, 500.000 ,,,
928,26HCuXvnNfcmshkS9AwstyiF59mPkb9HhkY, 500.000 ,,,
929,RiwL2jHkAB52w7YjCPwMN3GKwP663R5vQj, 500.000 ,,,
930,2EzJTf7m96iMETuc5mEiVhnJmFCUnQSr1wQ, 500.000 ,,,
931,2b8JTBQxJdU2SyP4LG5tTnYnjUrkar7d8pa, 500.000 ,,,
932,d9PbeRNYpNzJHGjTPVKNWW6RC7AZ3RGWDL, 500.000 ,,,
933,jZHctrvjwf5kazjWkWSEr4Ebr4oVhST87s, 500.000 ,,,
934,2T9SW4MvfPYYNLEF6816bGjzRSXHd1BJdqw, 500.000 ,,,
935,2BN3gZr8P4TKbjTjASUKFGmEHdU6w3getdB, 500.000 ,,,
936,2GrVq4gY18AYCGdT7FvBTiwAJFqBHPJHeoU, 500.000 ,,,
937,2AWnBYrsvsn9s7jEDkYpwErFte2hUUJPzW8, 500.000 ,,,
938,2ZmHanrfWnPktXwyksXaBRMPeBQ2rhtyR81, 500.000 ,,,
939,hD1TM4mY6kj5jf4ba9dMJ6VXwpsLm3abUb, 500.000 ,,,
940,2cy6yAQSyryLXLGZw8QJoVfr7ULAftxS2dj, 500.000 ,,,
941,Hx91dQN5V4jhsLfDNKf9phUQva9cWgX4ay, 500.000 ,,,
942,2NoewH7fWqqLVZJ2ijVAw1otRyUipuruKoX, 500.000 ,,,
943,uhiPSnj1f8bq22NbK361kGmvTf9r7VtS8b, 500.000 ,,,
944,R5AAoo8HPJjtgYLLK5QUtzGRiBzBDor4VK, 500.000 ,,,
945,2CTtvNgZMNGGyhBmzrUT7bJcuy1WA1VngsJ, 500.000 ,,,
946,28jRuPmmvHJSuob1qajvF2UXJa6Mhf4qQxx, 500.000 ,,,
947,24sQ3U3aa219HoDiiPXHo3b8amsTzpuPuFG, 500.000 ,,,
948,23qB4xg4UBVyMe6CLB3dK6AwN9RsYprAiMU, 500.000 ,,,
949,N2cQ5oKR8fgcZvPf39qzJ9gR6hj2W8uUz3, 500.000 ,,,
950,ZdcSS8kogticMiGUTnHNjzauEDPyEgWd8H, 500.000 ,,,
951,RNH9XiP68rWEFa2bKsmo1nmZFwXysJTvG3, 500.000 ,,,
952,1GJPMoymQfeeD7XGcazHphKbXb8uJ6yrgj, 500.000 ,,,
953,BKUvCXHvdDM6vAU57gHV7aZ44F89sZ53r5, 500.000 ,,,
954,Wt8PGa1gG4ohvXrLR898zij2KKQJxKJvk6, 499.000 ,,,
955,26WcJnwq8L8YgRZCzwXN62m3i1tL5AZZH1H, 499.000 ,,,
956,VTogBnoxwknQqcMWTyGyBW73guVBEnp6qR, 497.000 ,,,
957,5weUJHUEWEQM5ezvwMfjezUWfqZqdCBAEL, 491.000 ,,,
958,2Pctmsu2nj4MBsHRMqvVrBpDqQthivUKSED, 486.812 ,,,
959,2a1htBUfDAPsd4MGnhKeQdePFquFqG9uTrt, 483.000 ,,,
960,Gwi7GiBubDEixUCbeYH4SKdWKXQ2Ma3PR3, 474.524 ,,,
961,GZADnTrTepnP64FgJJo82EAYM91cqqMg3Q, 470.000 ,,,
962,eH9G1v4dqcwvbEvYuoyiCsa8abWr99rBCN, 470.000 ,,,
963,KGxbUkQsnZjxEcZszug3czqbJunqEcGfWr, 458.000 ,,,
964,2Uog6unjZaZTV21B2BEzeXbGdUbCdr4S7ae, 458.000 ,,,
965,Cs5bp95EnfGVWVaiZDhMJyCR1jFqmRMoBT, 454.045 ,,,
966,Rx7BR2A5GWZ5YUvRJEetenQPqCoZeA39BE, 450.000 ,,,
967,WJYqbaJnHDkdjMJttEDL7g8cxi2guvXn1f, 450.000 ,,,
968,EVp6NgRR8B2KprD1wDfYFLFEhsGF6n9GRh, 448.000 ,,,
969,T94JKv6vCdzQSgUnU1yKD2zXX5EL97qwoY, 435.440 ,,,
970,2BE2nwHGR6LR8961iCB8h9MHDNE6dbADfVc, 429.801 ,,,
971,2M15o9wK3ibPmpSYzpdDuoQ1WoRkDPj87T8, 425.474 ,,,
972,xq1cHet5zutg5EvaUvEdFr7W41B5C9RQkq, 420.000 ,,,
973,SQAQPh4zShPfxuwTFokDxDcukTkVAP5F1x, 417.000 ,,,
974,2hYhd31mzdpNyptqRCKmTNn5wiLKsoRqgTn, 413.000 ,,,
975,2gu6cSafRyg2YwKTcwfFdQ4MpduAnPUMNEu, 413.000 ,,,
976,23PSefzQwNuwm6BVAvyXQrVjiiB6web4hPq, 405.000 ,,,
977,2Fiircdm12NXm2drnf6cee6TAFJXHMD4NrD, 402.416 ,,,
978,2AhZE86y1EPdqjtPRHB3CwEp8z5pnPjWs32, 400.000 ,,,
979,wWvwj68r96YTNPHVWrWqMPzGbUCoKdZXod, 400.000 ,,,
